-2.000000000000000000e+00,-3.427126853654125505e+00
-1.989999999999999991e+00,-3.181600528076538037e+00
-1.979999999999999982e+00,-3.184956426365372906e+00
-1.969999999999999973e+00,-2.976719565248049371e+00
-1.959999999999999964e+00,-3.565449421037292232e-02
-1.949999999999999956e+00,-2.594080926815796495e+00
-1.939999999999999947e+00,-6.485913740328759225e-01
-1.929999999999999938e+00,-2.433403808170363725e+00
-1.919999999999999929e+00,-1.347368770565997576e-01
-1.909999999999999920e+00,-1.746064105338337002e+00
-1.899999999999999911e+00,-3.291769545626074933e+00
-1.889999999999999902e+00,-1.297913029086655845e+00
-1.879999999999999893e+00,-1.557187461487011371e+00
-1.869999999999999885e+00,-1.224354670868199157e+00
-1.859999999999999876e+00,-1.870629857037920507e+00
-1.849999999999999867e+00,-1.355432366842114877e+00
-1.839999999999999858e+00,-8.248139230757312035e-01
-1.829999999999999849e+00,-3.197453410660075157e+00
-1.819999999999999840e+00,-2.276919306047699543e+00
-1.809999999999999831e+00,-3.942476299097188441e-01
-1.799999999999999822e+00,-2.840300148915372525e+00
-1.789999999999999813e+00,-5.636184572261908610e-01
-1.779999999999999805e+00,-1.921251165216613765e+00
-1.769999999999999796e+00,-3.075259561577417422e+00
-1.759999999999999787e+00,-2.081558584848165694e+00
-1.749999999999999778e+00,-2.903786268999590359e+00
-1.739999999999999769e+00,-2.501663231155319522e+00
-1.729999999999999760e+00,1.787222412588089782e-01
-1.719999999999999751e+00,-2.425107504519106616e+00
-1.709999999999999742e+00,-9.229696213022371420e-01
-1.699999999999999734e+00,-1.181434043046936333e+00
-1.689999999999999725e+00,-1.753330937362821862e+00
-1.679999999999999716e+00,-1.224695082298335791e+00
-1.669999999999999707e+00,-2.817996156388429707e+00
-1.659999999999999698e+00,-4.394073890021141793e-01
-1.649999999999999689e+00,-2.029595548811658823e+00
-1.639999999999999680e+00,-2.486496559695916542e-01
-1.629999999999999671e+00,-1.721883357690176419e+00
-1.619999999999999662e+00,-2.505418679034350227e+00
-1.609999999999999654e+00,-8.949804500734677148e-01
-1.599999999999999645e+00,-3.230099357982391339e+00
-1.589999999999999636e+00,-1.332853964586208750e+00
-1.579999999999999627e+00,-1.173249337947619431e+00
-1.569999999999999618e+00,-2.307027160148071410e+00
-1.559999999999999609e+00,-2.231740530537447142e+00
-1.549999999999999600e+00,-3.430662994681595634e+00
-1.539999999999999591e+00,-1.633823848272963897e-01
-1.529999999999999583e+00,-7.810870016123101500e-01
-1.519999999999999574e+00,-2.497745283599310806e+00
-1.509999999999999565e+00,-2.573265721810124251e+00
-1.499999999999999556e+00,-2.493965285630690865e+00
-1.489999999999999547e+00,-1.832116643088426811e+00
-1.479999999999999538e+00,-2.424358856872198320e+00
-1.469999999999999529e+00,7.426397312538379758e-02
-1.459999999999999520e+00,-1.569937757335563955e+00
-1.449999999999999512e+00,-5.744657855216916964e-01
-1.439999999999999503e+00,4.340565960328703898e-01
-1.429999999999999494e+00,-2.035784283473027756e+00
-1.419999999999999485e+00,-1.585809517124344703e+00
-1.409999999999999476e+00,-1.570953913909260091e+00
-1.399999999999999467e+00,-4.651200313020997790e-01
-1.389999999999999458e+00,6.820748133938669966e-02
-1.379999999999999449e+00,-2.666377860989992854e+00
-1.369999999999999440e+00,2.040433914802517457e-01
-1.359999999999999432e+00,-1.349943350811761977e-01
-1.349999999999999423e+00,-2.390445736217805095e+00
-1.339999999999999414e+00,-2.000435929871520635e+00
-1.329999999999999405e+00,-1.672129085013742245e+00
-1.319999999999999396e+00,-2.080357719325427901e+00
-1.309999999999999387e+00,-2.571057822319413599e+00
-1.299999999999999378e+00,3.993406464470328210e-02
-1.289999999999999369e+00,-1.963241184776596704e+00
-1.279999999999999361e+00,-2.670171569766004005e+00
-1.269999999999999352e+00,-2.458298777377090794e+00
-1.259999999999999343e+00,-2.951508830390754845e+00
-1.249999999999999334e+00,-3.007493191816347000e+00
-1.239999999999999325e+00,-3.721763709071779225e-02
-1.229999999999999316e+00,-3.954750013364896066e-01
-1.219999999999999307e+00,3.815569691355393811e-01
-1.209999999999999298e+00,-2.578047346389422234e+00
-1.199999999999999289e+00,6.132581939062364818e-01
-1.189999999999999281e+00,-2.990498933319876596e+00
-1.179999999999999272e+00,-2.418900265923413784e+00
-1.169999999999999263e+00,-2.550485972125506429e+00
-1.159999999999999254e+00,-2.799675545886039174e+00
-1.149999999999999245e+00,-4.368751611165817561e-01
-1.139999999999999236e+00,-2.702946854351476524e+00
-1.129999999999999227e+00,-6.699705324008962126e-01
-1.119999999999999218e+00,-2.372891663931311790e+00
-1.109999999999999210e+00,7.102429349020660254e-01
-1.099999999999999201e+00,-6.800858563153022729e-02
-1.089999999999999192e+00,-2.337112275872033962e+00
-1.079999999999999183e+00,2.052027308928678906e-01
-1.069999999999999174e+00,-2.712939426971717083e+00
-1.059999999999999165e+00,-2.481762667671287836e-01
-1.049999999999999156e+00,-1.961243905798069731e+00
-1.039999999999999147e+00,7.843307225839857288e-01
-1.029999999999999138e+00,-1.882533067816328343e+00
-1.019999999999999130e+00,-2.241806828842068722e+00
-1.009999999999999121e+00,-8.228891408259468854e-01
-9.999999999999991118e-01,-4.582638659198841058e-01
-9.899999999999991029e-01,-1.751091323474246675e+00
-9.799999999999990941e-01,-2.633645753177470183e+00
-9.699999999999990852e-01,-6.060556847607927455e-01
-9.599999999999990763e-01,5.115878221986218666e-01
-9.499999999999990674e-01,-1.557561582921542565e+00
-9.399999999999990585e-01,-1.239750937549663146e+00
-9.299999999999990496e-01,-1.272501500368507621e+00
-9.199999999999990408e-01,-2.767073305296473773e+00
